Function=divergence, Time=0.24504375457763672

Function=ProfitFlagFinder, Time=177.00419783592224

       low_front  low_back  high_front  high_back   div  diff_extereme  \
48082  2.483388e+06 2021-07-28 21:30:00  
48145  2.583149e+06 2021-07-29 03:55:00  
48190  2.584111e+06 2021-07-29 07:40:00  
48296  2.594571e+06 2021-07-29 16:30:00  
48384  2.633125e+06 2021-07-29 23:50:00  
48473  2.689277e+06 2021-07-30 08:25:00  
48487  2.744563e+06 2021-07-30 09:35:00  
48589  2.327481e+06 2021-07-30 18:05:00  
48633  2.671503e+06 2021-07-30 21:45:00  
48840  2.656725e+06 2021-08-02 16:10:00  
48975  2.588318e+06 2021-08-03 04:35:00  
49040  2.549969e+06 2021-08-03 10:00:00  
49417  2.686853e+06 2021-08-04 18:35:00  
49461  2.658362e+06 2021-08-04 22:15:00  
49489  2.607001e+06 2021-08-05 01:45:00  
49517  2.590578e+06 2021-08-05 04:05:00  
49535  2.577979e+06 2021-08-05 05:35:00  
49578  2.546919e+06 2021-08-05 09:10:00  
49680  2.503946e+06 2021-08-05 17:40:00  
49734  2.459512e+06 2021-08-05 22:10:00  
49795  2.429194e+06 2021-08-06 04:25:00  
49912  2.203628e+06 2021-08-06 14:10:00  
50183  1.867195e+06 2021-08-09 13:55:00  
50241  2.942116e+06 2021-08-09 18:45:00  
50304  2.558863e+06 2021-08-10 01:10:00  
50575  2.885506e+06 2021-08-10 23:45:00  
50605  3.223389e+06 2021-08-11 03:25:00  
50614  3.656426e+06 2021-08-11 04:10:00  
50689  3.939255e+06 2021-08-11 10:25:00  
50863  3.948673e+06 2021-08-12 02:05:00  
50903  4.019057e+06 2021-08-12 05:25:00  
51027  4.104470e+06 2021-08-12 15:45:00  
51041  4.274931e+06 2021-08-12 16:55:00  
51133  4.305085e+06 2021-08-13 01:45:00  
51163  4.333487e+06 2021-08-13 04:15:00  
51210  4.327454e+06 2021-08-13 08:10:00  
51258  4.352446e+06 2021-08-13 12:10:00  
51454  4.394409e+06 2021-08-16 05:40:00  
51497  4.614896e+06 2021-08-16 09:15:00  
51523  4.718265e+06 2021-08-16 11:25:00  
51566  4.897421e+06 2021-08-16 15:00:00  
51630  4.932239e+06 2021-08-16 20:20:00  
51647  4.942462e+06 2021-08-16 21:45:00  
51704  4.934454e+06 2021-08-17 03:40:00  
51722  4.936409e+06 2021-08-17 05:10:00  
51886  5.310697e+06 2021-08-17 18:50:00  
51931  5.610022e+06 2021-08-17 22:35:00  
52155  6.126355e+06 2021-08-18 18:25:00  
52185  6.677074e+06 2021-08-18 20:55:00  
52260  6.499638e+06 2021-08-19 04:20:00  
52288  6.336579e+06 2021-08-19 06:40:00  
52321  6.994162e+06 2021-08-19 09:25:00  
52519  7.379596e+06 2021-08-20 03:05:00  
52633  7.199031e+06 2021-08-20 12:35:00  
52662  6.770576e+06 2021-08-20 15:00:00  
52694  6.935209e+06 2021-08-20 17:40:00  
52786  6.853299e+06 2021-08-23 02:30:00  
52811  7.343170e+06 2021-08-23 04:35:00  
52881  7.453854e+06 2021-08-23 10:25:00  
53008  7.457849e+06 2021-08-23 21:00:00  
53083  7.494118e+06 2021-08-24 04:25:00  
53098  7.639509e+06 2021-08-24 05:40:00  
53120  7.841269e+06 2021-08-24 07:30:00  
53170  8.001344e+06 2021-08-24 11:40:00  
53269  6.780894e+06 2021-08-24 19:55:00  
53323  5.518265e+06 2021-08-25 01:35:00  
53356  4.661211e+06 2021-08-25 04:20:00  
53650  4.591866e+06 2021-08-26 06:00:00  
53722  4.567677e+06 2021-08-26 12:00:00  
54023  4.676196e+06 2021-08-27 14:15:00  
54055  4.267487e+06 2021-08-27 16:55:00  
54353  4.521755e+06 2021-08-30 18:55:00  
54387  4.836423e+06 2021-08-30 21:45:00  
54424  5.096344e+06 2021-08-31 02:00:00  
54581  4.478335e+06 2021-08-31 15:05:00  
54597  4.711164e+06 2021-08-31 16:25:00  
54623  5.042244e+06 2021-08-31 18:35:00  
54722  5.084152e+06 2021-09-01 04:00:00  
54813  5.321269e+06 2021-09-01 11:35:00  
54893  5.411953e+06 2021-09-01 18:15:00  
55034  5.566332e+06 2021-09-02 07:10:00  
55043  5.785448e+06 2021-09-02 07:55:00  
55085  5.808666e+06 2021-09-02 11:25:00  
55158  6.110208e+06 2021-09-02 17:30:00  
55186  6.424021e+06 2021-09-02 19:50:00  
55254  6.722622e+06 2021-09-03 02:40:00  
55325  6.855828e+06 2021-09-03 08:35:00  
55369  6.998429e+06 2021-09-03 12:15:00  
55544  6.003714e+06 2021-09-06 04:00:00  
56008  5.849714e+06 2021-09-07 23:45:00  
56116  5.841890e+06 2021-09-08 09:55:00  
56159  5.655300e+06 2021-09-08 13:30:00  
56210  5.540684e+06 2021-09-08 17:45:00  
56238  5.350168e+06 2021-09-08 20:05:00  
56276  5.175555e+06 2021-09-08 23:15:00  
56329  5.097382e+06 2021-09-09 04:50:00  
56366  4.939935e+06 2021-09-09 07:55:00  
56465  4.561888e+06 2021-09-09 16:10:00  
56486  4.879570e+06 2021-09-09 17:55:00  
56542  4.978057e+06 2021-09-09 22:35:00  
56803  4.924052e+06 2021-09-10 21:30:00  
56864  4.772987e+06 2021-09-13 03:45:00  
56943  4.712139e+06 2021-09-13 10:20:00  
56987  4.650462e+06 2021-09-13 14:00:00  
57013  4.901585e+06 2021-09-13 16:10:00  
57072  4.705190e+06 2021-09-13 21:05:00  
57126  4.511493e+06 2021-09-14 02:45:00  
57152  4.403631e+06 2021-09-14 04:55:00  
57253  4.352355e+06 2021-09-14 13:20:00  
57365  4.410155e+06 2021-09-14 22:40:00  
57394  4.460896e+06 2021-09-15 02:15:00  
57420  4.594924e+06 2021-09-15 04:25:00  
57513  4.762799e+06 2021-09-15 12:10:00  
57573  4.584389e+06 2021-09-15 17:10:00  
57588  4.468748e+06 2021-09-15 18:25:00  
57626  4.335603e+06 2021-09-15 21:35:00  
57929  4.263375e+06 2021-09-17 01:10:00  
58196  4.184058e+06 2021-09-17 23:25:00  
58258  5.045798e+06 2021-09-20 05:45:00  
58276  6.131118e+06 2021-09-20 07:15:00  
58370  6.646868e+06 2021-09-20 15:05:00  
58393  7.180943e+06 2021-09-20 17:00:00  
58512  7.191070e+06 2021-09-21 04:05:00  
58559  7.371097e+06 2021-09-21 08:00:00  
58593  7.629418e+06 2021-09-21 10:50:00  
58727  7.747112e+06 2021-09-21 22:00:00  
58784  7.991725e+06 2021-09-22 03:55:00  
59015  7.541958e+06 2021-09-22 23:10:00  
59216  7.446350e+06 2021-09-23 17:05:00  
59349  7.122056e+06 2021-09-24 05:20:00  
59386  6.777130e+06 2021-09-24 08:25:00  
59418  6.451642e+06 2021-09-24 11:05:00  
59445  6.063350e+06 2021-09-24 13:20:00  
59486  5.767902e+06 2021-09-24 16:45:00  
59551  5.635109e+06 2021-09-24 22:10:00  
59705  5.273872e+06 2021-09-27 12:10:00  
59719  5.800395e+06 2021-09-27 13:20:00  
59886  6.027696e+06 2021-09-28 04:25:00  
60103  5.761332e+06 2021-09-28 22:30:00  
60140  5.479547e+06 2021-09-29 02:45:00  
60477  5.147410e+06 2021-09-30 08:00:00  
60505  5.003209e+06 2021-09-30 10:20:00  
60553  5.691435e+06 2021-09-30 14:20:00  
60643  5.866842e+06 2021-09-30 21:50:00  
60704  6.158674e+06 2021-10-01 04:05:00  
60748  6.349556e+06 2021-10-01 07:45:00  
60761  6.645134e+06 2021-10-01 08:50:00  
60840  6.798733e+06 2021-10-01 15:25:00  
60926  6.885826e+06 2021-10-01 22:35:00  
61072  7.340809e+06 2021-10-04 11:55:00  
61098  8.055790e+06 2021-10-04 14:05:00  
61132  8.511483e+06 2021-10-04 16:55:00  
61325  8.118721e+06 2021-10-05 10:10:00  
61585  7.896079e+06 2021-10-06 09:00:00  
61616  7.799390e+06 2021-10-06 11:35:00  
61700  8.043610e+06 2021-10-06 18:35:00  
61730  8.302188e+06 2021-10-06 21:05:00  
61738  8.540781e+06 2021-10-06 21:45:00  
61778  8.793992e+06 2021-10-07 02:15:00  
61827  9.204556e+06 2021-10-07 06:20:00  
61860  9.416595e+06 2021-10-07 09:05:00  
61950  9.910375e+06 2021-10-07 16:35:00  
62017  1.037041e+07 2021-10-07 22:10:00  
62057  1.095506e+07 2021-10-08 02:40:00  
62066  1.159152e+07 2021-10-08 03:25:00  
62249  1.146746e+07 2021-10-08 18:40:00  
62305  1.079228e+07 2021-10-08 23:20:00  
62322  1.139314e+07 2021-10-11 01:55:00  
62451  1.135674e+07 2021-10-11 12:40:00  
62493  1.189108e+07 2021-10-11 16:10:00  
62582  1.179615e+07 2021-10-11 23:35:00  
62620  1.165069e+07 2021-10-12 03:55:00  
62713  1.192720e+07 2021-10-12 11:40:00  
62765  1.237544e+07 2021-10-12 16:00:00  
62823  1.272079e+07 2021-10-12 20:50:00  
63043  1.323306e+07 2021-10-13 16:20:00  
63120  1.329698e+07 2021-10-13 22:45:00  
63308  1.343017e+07 2021-10-14 15:35:00  
63413  1.031565e+07 2021-10-15 01:30:00  
63447  8.099594e+06 2021-10-15 04:20:00  
63513  6.451637e+06 2021-10-15 09:50:00  
63592  6.285226e+06 2021-10-15 16:25:00  
63630  5.921056e+06 2021-10-15 19:35:00  
63690  5.874789e+06 2021-10-18 01:45:00  
63832  5.844776e+06 2021-10-18 13:35:00  
63915  5.717598e+06 2021-10-18 20:30:00  
63951  6.680597e+06 2021-10-18 23:30:00  
63972  7.770141e+06 2021-10-19 02:25:00  
64048  7.054801e+06 2021-10-19 08:45:00  
64115  7.522024e+06 2021-10-19 14:20:00  
64178  7.973912e+06 2021-10-19 19:35:00  
64216  8.507375e+06 2021-10-19 22:45:00  
64231  9.094854e+06 2021-10-20 01:10:00  
64262  9.533144e+06 2021-10-20 03:45:00  
64321  9.898287e+06 2021-10-20 08:40:00  
64347  1.012989e+07 2021-10-20 10:50:00  
64506  1.031244e+07 2021-10-21 01:15:00  
64619  1.053860e+07 2021-10-21 10:40:00  
64673  1.081991e+07 2021-10-21 15:10:00  
64707  1.126316e+07 2021-10-21 18:00:00  
64746  1.170445e+07 2021-10-21 21:15:00  
64829  1.165146e+07 2021-10-22 05:20:00  
64872  1.164694e+07 2021-10-22 08:55:00  
64997  1.231239e+07 2021-10-22 19:20:00  
65052  1.290711e+07 2021-10-25 01:05:00  
65072  1.341965e+07 2021-10-25 02:45:00  
65109  1.392975e+07 2021-10-25 05:50:00  
65161  1.455866e+07 2021-10-25 10:10:00  
65204  1.519744e+07 2021-10-25 13:45:00  
65290  1.233493e+07 2021-10-25 20:55:00  
65447  1.073895e+07 2021-10-26 11:10:00  
65524  1.042747e+07 2021-10-26 17:35:00  
65654  1.014879e+07 2021-10-27 05:35:00  
65696  1.006811e+07 2021-10-27 09:05:00  
65729  9.800906e+06 2021-10-27 11:50:00  
65843  1.064338e+07 2021-10-27 21:20:00  
65861  1.154356e+07 2021-10-27 22:50:00  
65908  1.237960e+07 2021-10-28 03:55:00  
65962  1.279201e+07 2021-10-28 08:25:00  
66022  1.313644e+07 2021-10-28 13:25:00  
66078  1.342544e+07 2021-10-28 18:05:00  
66111  1.216239e+07 2021-10-28 20:50:00  
66208  1.108795e+07 2021-10-29 06:05:00  
66234  1.029921e+07 2021-10-29 08:15:00  
66444  9.747115e+06 2021-11-01 01:55:00  
66506  9.220390e+06 2021-11-01 07:05:00  
66548  1.042829e+07 2021-11-01 10:35:00  
66648  9.407060e+06 2021-11-01 18:55:00  
66684  8.472445e+06 2021-11-01 21:55:00  
66737  8.855847e+06 2021-11-02 03:30:00  
66745  9.309314e+06 2021-11-02 04:10:00  
66864  9.522643e+06 2021-11-02 14:05:00  
66942  9.038583e+06 2021-11-02 20:35:00  
67331  1.040081e+07 2021-11-04 07:20:00  
67349  1.219177e+07 2021-11-04 08:50:00  
67473  1.237581e+07 2021-11-04 19:10:00  
67526  1.273966e+07 2021-11-05 00:45:00  
67591  1.275138e+07 2021-11-05 06:10:00  
67670  1.288936e+07 2021-11-05 12:45:00  
67696  1.311674e+07 2021-11-05 14:55:00  
67914  1.344091e+07 2021-11-08 11:15:00  
67950  1.361747e+07 2021-11-08 14:15:00  
68021  1.372057e+07 2021-11-08 20:10:00  
68068  1.374917e+07 2021-11-09 01:15:00  
68089  1.376578e+07 2021-11-09 03:00:00  
68175  1.384440e+07 2021-11-09 10:10:00  
68266  1.388080e+07 2021-11-09 17:45:00  
68426  1.624160e+07 2021-11-10 08:15:00  
68432  1.658670e+07 2021-11-10 08:45:00  
68447  1.673380e+07 2021-11-10 10:00:00  
68473  1.695909e+07 2021-11-10 12:10:00  
68489  1.698687e+07 2021-11-10 13:30:00  
68578  1.855234e+07 2021-11-10 20:55:00  
68661  2.022981e+07 2021-11-11 05:00:00  
68784  2.081414e+07 2021-11-11 15:15:00  
68825  2.099421e+07 2021-11-11 18:40:00  
68850  2.111716e+07 2021-11-11 20:45:00  
69012  2.312765e+07 2021-11-12 11:25:00  
69034  2.557732e+07 2021-11-12 13:15:00  
69148  2.560594e+07 2021-11-12 22:45:00  
69225  2.685934e+07 2021-11-15 06:20:00  
69261  2.788475e+07 2021-11-15 09:20:00  
69362  2.890227e+07 2021-11-15 17:45:00  
69432  2.944653e+07 2021-11-15 23:35:00  
69448  2.991910e+07 2021-11-16 02:05:00  
69469  3.009691e+07 2021-11-16 03:50:00  
69542  3.053723e+07 2021-11-16 09:55:00  
69652  3.008615e+07 2021-11-16 19:05:00  
69772  3.287788e+07 2021-11-17 06:15:00  
69793  3.603914e+07 2021-11-17 08:00:00  
69891  3.691429e+07 2021-11-17 16:10:00  
69923  3.813554e+07 2021-11-17 18:50:00  
69964  3.915149e+07 2021-11-17 22:15:00  
70043  4.042444e+07 2021-11-18 06:00:00  
70061  4.156083e+07 2021-11-18 07:30:00  
70127  3.839827e+07 2021-11-18 13:00:00  
70188  3.612239e+07 2021-11-18 18:05:00  
70223  3.385358e+07 2021-11-18 21:00:00  
70381  3.712703e+07 2021-11-19 11:20:00  
70489  3.454799e+07 2021-11-19 20:20:00  
70680  3.372860e+07 2021-11-22 13:25:00  
71088  3.231120e+07 2021-11-24 01:45:00  
71110  3.062199e+07 2021-11-24 03:35:00  
71175  2.920395e+07 2021-11-24 09:00:00  
71429  3.121194e+07 2021-11-25 07:20:00  
71528  3.188221e+07 2021-11-25 15:35:00  
71558  3.276731e+07 2021-11-25 18:05:00  
71759  2.729544e+07 2021-11-26 15:55:00  
71801  2.717313e+07 2021-11-26 19:25:00  
71843  2.848805e+07 2021-11-29 03:15:00  
71890  3.029671e+07 2021-11-29 07:10:00  
71918  2.930989e+07 2021-11-29 09:30:00  
71980  2.820405e+07 2021-11-29 14:40:00  
72003  2.746210e+07 2021-11-29 16:35:00  
72040  2.725870e+07 2021-11-29 19:40:00  
72066  2.682130e+07 2021-11-29 21:50:00  
72120  2.976217e+07 2021-11-30 03:30:00  
72355  3.683919e+07 2021-11-30 23:05:00  
72377  4.459085e+07 2021-12-01 02:05:00  
72486  5.001724e+07 2021-12-01 11:10:00  
72612  4.724086e+07 2021-12-01 21:40:00  
72628  4.411682e+07 2021-12-01 23:00:00  
72835  4.295364e+07 2021-12-02 17:25:00  
72913  4.794821e+07 2021-12-03 01:05:00  
72945  4.605134e+07 2021-12-03 03:45:00  
72988  4.371223e+07 2021-12-03 07:20:00  
73029  4.917780e+07 2021-12-03 10:45:00  
73039  5.604909e+07 2021-12-03 11:35:00  
73096  5.405959e+07 2021-12-03 16:20:00  
73197  5.441528e+07 2021-12-06 01:55:00  
73317  5.630254e+07 2021-12-06 11:55:00  
73358  5.795225e+07 2021-12-06 15:20:00  
73426  6.010664e+07 2021-12-06 21:00:00  
73497  6.141497e+07 2021-12-07 04:05:00  
73529  6.441198e+07 2021-12-07 06:45:00  
73590  6.545882e+07 2021-12-07 11:50:00  
73642  6.681814e+07 2021-12-07 16:10:00  
73742  6.710740e+07 2021-12-08 01:40:00  
73803  6.686326e+07 2021-12-08 06:45:00  
73924  6.850358e+07 2021-12-08 16:50:00  
74011  7.038230e+07 2021-12-09 01:15:00  
74038  7.186219e+07 2021-12-09 03:30:00  
74108  7.190674e+07 2021-12-09 09:20:00  
74145  7.042963e+07 2021-12-09 12:25:00  
74179  6.985010e+07 2021-12-09 15:15:00  
74204  6.793810e+07 2021-12-09 17:20:00  
74243  6.724174e+07 2021-12-09 20:35:00  
74377  6.627823e+07 2021-12-10 08:55:00  
74531  6.769640e+07 2021-12-10 21:45:00  
74646  6.773858e+07 2021-12-13 08:30:00  
74654  6.783426e+07 2021-12-13 09:10:00  
74738  6.874305e+07 2021-12-13 16:10:00  
74834  6.919337e+07 2021-12-14 01:20:00  
74847  7.017375e+07 2021-12-14 02:25:00  
75017  6.854704e+07 2021-12-14 16:35:00  
75185  6.746193e+07 2021-12-15 07:45:00  
75456  6.984340e+07 2021-12-16 07:30:00  
75545  7.067811e+07 2021-12-16 14:55:00  
75627  7.132425e+07 2021-12-16 21:45:00  
75799  7.134536e+07 2021-12-17 13:15:00  
75842  7.181635e+07 2021-12-17 16:50:00  
75896  7.521774e+07 2021-12-17 21:20:00  
75918  8.010219e+07 2021-12-17 23:10:00  
76407  7.907986e+07 2021-12-21 18:15:00  
76471  7.769141e+07 2021-12-21 23:35:00  
76553  7.633547e+07 2021-12-22 07:35:00  
76581  7.602773e+07 2021-12-22 09:55:00  
76672  7.988707e+07 2021-12-22 17:30:00  
76775  8.014240e+07 2021-12-23 03:15:00  
76812  8.013154e+07 2021-12-23 06:20:00  
77034  8.001360e+07 2021-12-27 02:00:00  
77045  8.002863e+07 2021-12-27 02:55:00  
77150  8.173706e+07 2021-12-27 11:40:00  
77172  8.349101e+07 2021-12-27 13:30:00  
77258  8.407895e+07 2021-12-27 20:40:00  
77343  8.446566e+07 2021-12-28 04:55:00  
77541  8.366157e+07 2021-12-28 21:25:00  
77744  8.218549e+07 2021-12-29 15:30:00  
77950  9.191465e+07 2021-12-30 09:50:00  
78027  9.708178e+07 2021-12-30 16:15:00  
78162  9.683979e+07 2021-12-31 04:40:00  
78232  9.657656e+07 2021-12-31 10:30:00  
78253  9.650479e+07 2021-12-31 12:15:00  
78281  9.659207e+07 2021-12-31 14:35:00  
78325  9.793820e+07 2021-12-31 18:15:00  
78415  8.053581e+07 2022-01-03 05:50:00  
78540  7.398731e+07 2022-01-03 16:15:00  
78632  7.159778e+07 2022-01-04 01:05:00  
78703  6.856384e+07 2022-01-04 07:00:00  
78730  6.743079e+07 2022-01-04 09:15:00  
78798  7.807844e+07 2022-01-04 14:55:00  
78916  8.680015e+07 2022-01-05 01:55:00  
78933  9.456418e+07 2022-01-05 03:20:00  
79013  9.974719e+07 2022-01-05 10:00:00  
79072  1.040395e+08 2022-01-05 14:55:00  
79275  1.030921e+08 2022-01-06 09:00:00  
79361  1.024807e+08 2022-01-06 16:10:00  
79546  1.002133e+08 2022-01-07 08:45:00  
79568  9.982105e+07 2022-01-07 10:35:00  
79657  1.110732e+08 2022-01-07 18:00:00  
79912  1.136788e+08 2022-01-10 16:25:00  
79931  1.143148e+08 2022-01-10 18:00:00  
80188  1.144887e+08 2022-01-11 16:35:00  
80386  1.166198e+08 2022-01-12 10:15:00  
80400  1.206044e+08 2022-01-12 11:25:00  
80572  1.222303e+08 2022-01-13 02:55:00  
80597  1.228732e+08 2022-01-13 05:00:00  
80756  1.294349e+08 2022-01-13 18:15:00  
80846  1.331317e+08 2022-01-14 02:55:00  
81194  1.286808e+08 2022-01-17 09:05:00  
81242  1.240307e+08 2022-01-17 13:05:00  
81304  1.202518e+08 2022-01-17 18:15:00  
81428  1.164368e+08 2022-01-18 08:10:00  
81560  1.128419e+08 2022-01-18 19:10:00  
81572  1.203288e+08 2022-01-18 20:10:00  
81671  1.294489e+08 2022-01-19 05:35:00  
81729  1.358350e+08 2022-01-19 10:25:00  
81783  1.413959e+08 2022-01-19 14:55:00  
81903  1.433850e+08 2022-01-20 02:05:00  
82038  1.477145e+08 2022-01-20 13:20:00  
82053  1.505170e+08 2022-01-20 14:35:00  
82287  1.633549e+08 2022-01-21 11:15:00  
82373  1.720699e+08 2022-01-21 18:25:00  
82399  1.690234e+08 2022-01-21 20:35:00  
82426  1.866161e+08 2022-01-21 22:50:00  
82546  1.900950e+08 2022-01-24 10:00:00  
82638  2.007001e+08 2022-01-24 17:40:00  
82698  2.014502e+08 2022-01-24 22:40:00  
82759  2.031880e+08 2022-01-25 04:55:00  
82982  1.700837e+08 2022-01-25 23:30:00  
83097  1.589632e+08 2022-01-26 10:15:00  
83104  1.499792e+08 2022-01-26 10:50:00  
83722  1.453731e+08 2022-01-28 16:40:00  
83874  1.692153e+08 2022-01-31 06:30:00  
84042  1.734541e+08 2022-01-31 20:30:00  
84107  1.745567e+08 2022-02-01 03:05:00  
84144  1.759186e+08 2022-02-01 06:10:00  
84264  1.767519e+08 2022-02-01 16:10:00  
84279  1.842602e+08 2022-02-01 17:25:00  
84321  1.968179e+08 2022-02-01 20:55:00  
84340  2.056054e+08 2022-02-01 22:30:00  
84414  2.147300e+08 2022-02-02 05:50:00  
84465  2.215864e+08 2022-02-02 10:05:00  
84541  2.259577e+08 2022-02-02 16:25:00  
84619  2.264000e+08 2022-02-02 22:55:00  
84664  2.276201e+08 2022-02-03 03:50:00  
84825  2.364373e+08 2022-02-03 17:15:00  
84906  2.390502e+08 2022-02-04 01:10:00  
84995  2.400747e+08 2022-02-04 08:35:00  
85089  2.494965e+08 2022-02-04 16:25:00  
85115  2.522240e+08 2022-02-04 18:35:00  
85158  2.543370e+08 2022-02-04 22:10:00  
85178  2.562405e+08 2022-02-04 23:50:00  
85230  2.599380e+08 2022-02-07 05:20:00  
85273  2.611317e+08 2022-02-07 08:55:00  
85323  2.605131e+08 2022-02-07 13:05:00  
85479  2.610326e+08 2022-02-08 03:15:00  
85559  2.745659e+08 2022-02-08 09:55:00  
85610  2.859244e+08 2022-02-08 14:10:00  
85747  2.906846e+08 2022-02-09 02:45:00  
85835  2.908412e+08 2022-02-09 10:05:00  
85880  2.916669e+08 2022-02-09 13:50:00  
85988  2.936928e+08 2022-02-09 22:50:00  
86023  2.973361e+08 2022-02-10 02:55:00  
86126  2.677425e+08 2022-02-10 11:30:00  
86186  2.730372e+08 2022-02-10 16:30:00  
86264  2.714226e+08 2022-02-10 23:00:00  
86425  2.856521e+08 2022-02-11 13:35:00  
86460  2.969376e+08 2022-02-11 16:30:00  
86577  3.052278e+08 2022-02-14 03:25:00  
86647  3.183597e+08 2022-02-14 09:15:00  
86678  3.280504e+08 2022-02-14 11:50:00  
86720  3.286404e+08 2022-02-14 15:20:00  
86772  3.311964e+08 2022-02-14 19:40:00  
86836  3.299277e+08 2022-02-15 02:10:00  
86951  3.633702e+08 2022-02-15 11:45:00  
87031  4.208022e+08 2022-02-15 18:25:00  
87267  4.719733e+08 2022-02-16 15:15:00  
87349  4.894364e+08 2022-02-16 22:05:00  
87372  5.091714e+08 2022-02-17 01:10:00  
87405  5.304114e+08 2022-02-17 03:55:00  
87422  5.609572e+08 2022-02-17 05:20:00  
87478  5.650783e+08 2022-02-17 10:00:00  
87527  5.804547e+08 2022-02-17 14:05:00  
87644  5.821094e+08 2022-02-17 23:50:00  
87687  6.158424e+08 2022-02-18 04:35:00  
87794  6.544486e+08 2022-02-18 13:30:00  
87849  6.588810e+08 2022-02-18 18:05:00  
87903  6.755094e+08 2022-02-18 22:35:00  
87956  6.860569e+08 2022-02-21 04:10:00  
87995  7.258966e+08 2022-02-21 07:25:00  
88209  7.311921e+08 2022-02-22 04:50:00  
88307  7.196900e+08 2022-02-22 13:00:00  
88368  7.497719e+08 2022-02-22 18:05:00  
88438  7.062558e+08 2022-02-23 01:05:00  
88548  6.898614e+08 2022-02-23 10:15:00  
88567  7.739439e+08 2022-02-23 11:50:00  
88697  7.990041e+08 2022-02-23 22:40:00  
88711  8.091052e+08 2022-02-23 23:50:00  
88827  8.239491e+08 2022-02-24 10:40:00  
88966  1.102582e+09 2022-02-24 22:15:00  
89025  9.061595e+08 2022-02-25 04:20:00  
89200  8.948087e+08 2022-02-25 18:55:00  
89322  7.492953e+08 2022-02-28 06:15:00  
89345  6.310116e+08 2022-02-28 08:10:00  
89371  8.095627e+08 2022-02-28 10:20:00  
89480  9.701105e+08 2022-02-28 19:25:00  
89574  1.056031e+09 2022-03-01 04:25:00  
89713  1.057596e+09 2022-03-01 16:00:00  
89838  1.113933e+09 2022-03-02 03:35:00  
89951  1.217597e+09 2022-03-02 13:00:00  
90026  1.383146e+09 2022-03-02 19:15:00  
90131  1.502933e+09 2022-03-03 05:10:00  
